motif,motif_len,support_total,support_correct,support_incorrect,support_rate,p_correct_given_motif,p_incorrect_given_motif,baseline_correct_rate,baseline_incorrect_rate,delta_correct_vs_baseline,lift_correct,lift_incorrect,log_odds_ratio,indicator_direction,indicator_strength
__BASELINE__,0,2683,1233,1450,1.0,0.45956019381289603,0.540439806187104,0.45956019381289603,0.540439806187104,0.0,1.0,1.0,0.0,baseline,0.0
instantiate derive-intermediate,2,134,24,110,0.049944092433842714,0.1791044776119403,0.8208955223880597,0.45956019381289603,0.540439806187104,-0.2804557162009558,0.3897301812107346,1.5189397838394236,-1.403506775781194,failure,0.2804557162009558
instantiate compute instantiate,3,140,94,46,0.05218039508013418,0.6714285714285714,0.32857142857142857,0.45956019381289603,0.540439806187104,0.21186837761567534,1.4610242150388133,0.6079704433497537,0.918239319764946,success,0.21186837761567534
instantiate compute instantiate compute,4,113,72,41,0.04211703317182259,0.6371681415929203,0.36283185840707965,0.45956019381289603,0.540439806187104,0.1776079477800243,1.3864737420063302,0.6713640524870309,0.75141589296768,success,0.1776079477800243
analyze instantiate instantiate,3,157,100,57,0.05851658591129333,0.6369426751592356,0.3630573248407643,0.45956019381289603,0.540439806187104,0.1773824813463396,1.3859831285095128,0.6717812431363935,0.7648811566702447,success,0.1773824813463396
case-split,1,275,81,194,0.10249720462169214,0.29454545454545455,0.7054545454545454,0.45956019381289603,0.540439806187104,-0.16501473926744148,0.6409289980092899,1.3053341692789968,-0.7834325606988406,failure,0.16501473926744148
analyze apply-formula compute,3,103,64,39,0.038389862094670144,0.6213592233009708,0.3786407766990291,0.45956019381289603,0.540439806187104,0.16179902948807479,1.352073638375105,0.7006160026782725,0.6784412135639609,success,0.16179902948807479
apply_formula compute,2,208,62,146,0.07752515840477078,0.2980769230769231,0.7019230769230769,0.45956019381289603,0.540439806187104,-0.16148327073597296,0.6486134506207498,1.2987997347480105,-0.7443240250858333,failure,0.16148327073597296
instantiate simplify compute,3,124,77,47,0.04621692135669027,0.6209677419354839,0.3790322580645161,0.45956019381289603,0.540439806187104,0.16140754812258784,1.3512217774638307,0.7013403781979978,0.6831191394491491,success,0.16140754812258784
apply-formula simplify,2,174,108,66,0.06485277674245248,0.6206896551724138,0.3793103448275862,0.45956019381289603,0.540439806187104,0.16112946135951778,1.3506166624716838,0.7018549346016647,0.6966599075829354,success,0.16112946135951778
check_constraint,1,182,55,127,0.06783451360417443,0.3021978021978022,0.6978021978021978,0.45956019381289603,0.540439806187104,-0.15736239161509386,0.6575804568505298,1.291174687381584,-0.7156960445551218,failure,0.15736239161509386
compute apply-formula,2,268,165,103,0.09988818486768543,0.6156716417910447,0.3843283582089552,0.45956019381289603,0.540439806187104,0.1561114479781487,1.3396974979119,0.7111399897066393,0.7013948101356436,success,0.1561114479781487
apply-formula check-constraint,2,100,61,39,0.03727171077152441,0.61,0.39,0.45956019381289603,0.540439806187104,0.15043980618710395,1.3273560421735604,0.7216344827586207,0.6282512502785056,success,0.15043980618710395
apply-formula derive-intermediate,2,198,62,136,0.07379798732761834,0.31313131313131315,0.6868686868686869,0.45956019381289603,0.540439806187104,-0.14642888068158288,0.681371705702606,1.2709439219784047,-0.6659866716605731,failure,0.14642888068158288
derive_intermediate compute,2,119,72,47,0.04435333581811405,0.6050420168067226,0.3949579831932773,0.45956019381289603,0.540439806187104,0.14548182299382661,1.316567502913574,0.7308084613155607,0.612113694411507,success,0.14548182299382661
simplify conclude,2,134,81,53,0.049944092433842714,0.6044776119402985,0.39552238805970147,0.45956019381289603,0.540439806187104,0.14491741812740244,1.3153393615862292,0.7318528049408132,0.6136727965033069,success,0.14491741812740244
analyze instantiate apply-formula,3,155,49,106,0.05777115169586284,0.3161290322580645,0.6838709677419355,0.45956019381289603,0.540439806187104,-0.14343116155483154,0.6878947230724956,1.265397107897664,-0.6394708634647561,failure,0.14343116155483154
compute derive_intermediate,2,103,62,41,0.038389862094670144,0.6019417475728155,0.39805825242718446,0.45956019381289603,0.540439806187104,0.14238155375991945,1.3098213371758831,0.7365450284566455,0.5944231821120202,success,0.14238155375991945
check-constraint instantiate,2,110,35,75,0.04099888184867685,0.3181818181818182,0.6818181818181818,0.45956019381289603,0.540439806187104,-0.14137837563107786,0.6923615719236157,1.2615987460815046,-0.6168534332834188,failure,0.14137837563107786
instantiate instantiate,2,309,185,124,0.11516958628401043,0.598705501618123,0.40129449838187703,0.45956019381289603,0.540439806187104,0.13914530780522694,1.3027792869760129,0.7425331994197076,0.6339324893785474,success,0.13914530780522694
analyze instantiate compute,3,138,82,56,0.05143496086470369,0.5942028985507246,0.4057971014492754,0.45956019381289603,0.540439806187104,0.13464270473782858,1.2929816519153237,0.750864567716142,0.5700281429950437,success,0.13464270473782858
compute check_constraint,2,107,35,72,0.03988073052553112,0.32710280373831774,0.6728971962616822,0.45956019381289603,0.540439806187104,-0.1324573900745783,0.7117735786130628,1.2450918466000644,-0.5741286887898466,failure,0.1324573900745783
apply-formula instantiate compute,3,131,77,54,0.048825941110696984,0.5877862595419847,0.4122137404580153,0.45956019381289603,0.540439806187104,0.12822606572908868,1.279019087065,0.7627375625164518,0.5406481384038404,success,0.12822606572908868
compute instantiate compute,3,174,102,72,0.06485277674245248,0.5862068965517241,0.41379310344827586,0.45956019381289603,0.540439806187104,0.12664670273882805,1.275582403445479,0.7656599286563615,0.5437280021080932,success,0.12664670273882805
analyze apply-formula instantiate,3,156,91,65,0.05814386880357809,0.5833333333333334,0.4166666666666667,0.45956019381289603,0.540439806187104,0.12377313952043734,1.269329548526629,0.7709770114942529,0.5271310711749427,success,0.12377313952043734
apply-formula rewrite,2,158,92,66,0.05888930301900857,0.5822784810126582,0.4177215189873418,0.45956019381289603,0.540439806187104,0.12271828719976219,1.2670341967209748,0.7729288520296814,0.5230025734977375,success,0.12271828719976219
instantiate compute,2,617,354,263,0.22996645546030564,0.5737439222042139,0.42625607779578606,0.45956019381289603,0.540439806187104,0.11418372839131785,1.2484630521280664,0.7887207287766166,0.5969069497219486,success,0.11418372839131785
instantiate check-constraint,2,103,36,67,0.038389862094670144,0.34951456310679613,0.6504854368932039,0.45956019381289603,0.540439806187104,-0.1100456307060999,0.7605414215859967,1.203622363575494,-0.4704348673481281,failure,0.1100456307060999
derive_intermediate,1,239,136,103,0.08907938874394335,0.5690376569037657,0.4309623430962343,0.45956019381289603,0.540439806187104,0.1094774630908697,1.2382222493696702,0.7974289424325495,0.4819691597534165,success,0.1094774630908697
instantiate compute compute,3,190,108,82,0.07081625046589639,0.5684210526315789,0.43157894736842106,0.45956019381289603,0.540439806187104,0.1088608588186829,1.2368805224740682,0.7985698729582578,0.46943974777382574,success,0.1088608588186829
simplify derive-intermediate,2,157,89,68,0.05851658591129333,0.5668789808917197,0.43312101910828027,0.45956019381289603,0.540439806187104,0.1073187870788237,1.2335249843734664,0.8014232374258731,0.45633047401649857,success,0.1073187870788237
compute instantiate,2,348,197,151,0.12970555348490495,0.5660919540229885,0.4339080459770115,0.45956019381289603,0.540439806187104,0.10653176021009247,1.2318124190135264,0.8028795085216013,0.49128288159746336,success,0.10653176021009247
derive-intermediate compute conclude,3,112,63,49,0.04174431606410734,0.5625,0.4375,0.45956019381289603,0.540439806187104,0.10293980618710397,1.2239963503649633,0.8095258620689656,0.429179319997879,success,0.10293980618710397
analyze analyze analyze,3,109,39,70,0.04062616474096161,0.3577981651376147,0.6422018348623854,0.45956019381289603,0.540439806187104,-0.10176202867528134,0.7785664858590594,1.1882948434039862,-0.4345939733068019,failure,0.10176202867528134
instantiate apply_formula,2,119,43,76,0.04435333581811405,0.36134453781512604,0.6386554621848739,0.45956019381289603,0.540439806187104,-0.09821565599776999,0.7862833697956068,1.1817328310634598,-0.42081316105946887,failure,0.09821565599776999
simplify rewrite,2,109,41,68,0.04062616474096161,0.3761467889908257,0.6238532110091743,0.45956019381289603,0.540439806187104,-0.08341340482207033,0.8184929723133701,1.1543435621638722,-0.3532988073975333,failure,0.08341340482207033
analyze rewrite,2,224,121,103,0.08348863212821468,0.5401785714285714,0.45982142857142855,0.45956019381289603,0.540439806187104,0.08061837761567536,1.1754250666203219,0.8508282019704433,0.3519839388179363,success,0.08061837761567536
check-constraint compute,2,163,88,75,0.060752888557584796,0.5398773006134969,0.4601226993865031,0.45956019381289603,0.540439806187104,0.08031710680060089,1.1747695032814374,0.8513856568648192,0.3418459742299837,success,0.08031710680060089
simplify simplify,2,202,109,93,0.07528885575847931,0.5396039603960396,0.4603960396039604,0.45956019381289603,0.540439806187104,0.0800437665831436,1.1741747167417471,0.8518914305223626,0.34626939337063445,success,0.0800437665831436
instantiate simplify,2,295,157,138,0.10995154677599701,0.5322033898305085,0.46779661016949153,0.45956019381289603,0.540439806187104,0.07264319601761249,1.15807112320783,0.8655850379894798,0.32677381029965585,success,0.07264319601761249
compute compare,2,111,43,68,0.0413715989563921,0.38738738738738737,0.6126126126126126,0.45956019381289603,0.540439806187104,-0.07217280642550866,0.8429524414925874,1.1335445790618204,-0.30455273970396884,failure,0.07217280642550866
check-constraint derive-intermediate,2,129,50,79,0.048080506895266495,0.3875968992248062,0.6124031007751938,0.45956019381289603,0.540439806187104,-0.07196329458808981,0.8434083378914478,1.1331569099171344,-0.30635480395535286,failure,0.07196329458808981
apply-formula instantiate,2,328,174,154,0.12225121133060007,0.5304878048780488,0.4695121951219512,0.45956019381289603,0.540439806187104,0.07092761106515277,1.1543380214824046,0.8687594617325484,0.323601872575047,success,0.07092761106515277
simplify,1,1158,614,544,0.4316064107342527,0.5302245250431779,0.4697754749568221,0.45956019381289603,0.540439806187104,0.07066433123028182,1.1537651262699482,0.8692466202132094,0.5016193157587829,success,0.07066433123028182
apply_formula,1,437,171,266,0.1628773760715617,0.391304347826087,0.6086956521739131,0.45956019381289603,0.540439806187104,-0.06825584598680906,0.8514757219930181,1.126296851574213,-0.33209485419963625,failure,0.06825584598680906
analyze derive-intermediate,2,125,49,76,0.04658963846440552,0.392,0.608,0.45956019381289603,0.540439806187104,-0.06756019381289602,0.8529894566098946,1.1250096551724138,-0.2865487872513853,failure,0.06756019381289602
rewrite simplify,2,215,113,102,0.08013417815877749,0.5255813953488372,0.4744186046511628,0.45956019381289603,0.540439806187104,0.06602120153594115,1.143661706180803,0.8778380112269447,0.2871578876817976,success,0.06602120153594115
substitute,1,196,103,93,0.07305255311218785,0.5255102040816326,0.4744897959183674,0.45956019381289603,0.540439806187104,0.06595001026873659,1.143506794445272,0.877969739619986,0.2845949365008485,success,0.06595001026873659
compute compute compute conclude,4,142,56,86,0.052925829295564664,0.39436619718309857,0.6056338028169014,0.45956019381289603,0.540439806187104,-0.06519399662979747,0.8581382863278616,1.1206313744536183,-0.2785092615276179,failure,0.06519399662979747
compute analyze,2,181,72,109,0.06746179649645918,0.39779005524861877,0.6022099447513812,0.45956019381289603,0.540439806187104,-0.061770138564277266,0.8655885792636205,1.1142960563916937,-0.26826186974071153,failure,0.061770138564277266
simplify compute,2,404,210,194,0.15057771151695862,0.5198019801980198,0.4801980198019802,0.45956019381289603,0.540439806187104,0.060241786385123786,1.1310857363108573,0.888531922157733,0.2841554419462378,success,0.060241786385123786
conclude,1,1721,889,832,0.6414461423779352,0.516560139453806,0.4834398605461941,0.45956019381289603,0.540439806187104,0.05699994564090993,1.124031511885289,0.8945304454106474,0.6514293866301204,success,0.05699994564090993
derive-intermediate apply-formula,2,230,93,137,0.08572493477450616,0.4043478260869565,0.5956521739130435,0.45956019381289603,0.540439806187104,-0.055212367725939515,0.879858246059452,1.1021619190404799,-0.24443391341083284,failure,0.055212367725939515
analyze check-constraint,2,103,53,50,0.038389862094670144,0.5145631067961165,0.4854368932038835,0.45956019381289603,0.540439806187104,0.055002912983220464,1.119685981779384,0.8982256444593237,0.2285995557952423,success,0.055002912983220464
compute rewrite,2,168,86,82,0.06261647409616102,0.5119047619047619,0.4880952380952381,0.45956019381289603,0.540439806187104,0.05234456809186583,1.1139014405437762,0.903144499178982,0.223475707143232,success,0.05234456809186583
instantiate rewrite,2,213,109,104,0.079388743943347,0.5117370892018779,0.48826291079812206,0.45956019381289603,0.540439806187104,0.05217689538898185,1.1135365858302013,0.9034547514974908,0.22690761870397294,success,0.05217689538898185
analyze apply-formula,2,495,252,243,0.18449496831904585,0.509090909090909,0.4909090909090909,0.45956019381289603,0.540439806187104,0.049530715278013004,1.107778515077785,0.9083510971786835,0.24351967800298208,success,0.049530715278013004
analyze analyze,2,329,135,194,0.12262392843831532,0.41033434650455924,0.5896656534954408,0.45956019381289603,0.540439806187104,-0.04922584730833679,0.8928848756461739,1.0910847919505293,-0.22707605757976335,failure,0.04922584730833679
apply-formula,1,1283,652,631,0.4781960491986582,0.5081839438815277,0.49181605611847234,0.45956019381289603,0.540439806187104,0.04862375006863162,1.1058049646667791,0.910029295562663,0.375796623631468,success,0.04862375006863162
rewrite,1,779,391,388,0.29034662691017515,0.5019255455712451,0.4980744544287548,0.45956019381289603,0.540439806187104,0.0423653517583491,1.092186730549595,0.9216094905050685,0.23969858419521076,success,0.0423653517583491
rewrite apply-formula,2,144,72,72,0.05367126351099515,0.5,0.5,0.45956019381289603,0.540439806187104,0.040439806187103966,1.0879967558799675,0.9251724137931034,0.17128367825338764,success,0.040439806187103966
compute compute conclude,3,341,143,198,0.12709653373089824,0.41935483870967744,0.5806451612903226,0.45956019381289603,0.540439806187104,-0.0402053551032186,0.9125134081573921,1.0743937708565074,-0.18594881761023319,failure,0.0402053551032186
compute derive-intermediate,2,252,125,127,0.09392471114424152,0.49603174603174605,0.503968253968254,0.45956019381289603,0.540439806187104,0.03647155221885001,1.0793618609920312,0.9325150519978106,0.16146138658414752,success,0.03647155221885001
instantiate analyze,2,152,75,77,0.05665300037271711,0.4934210526315789,0.506578947368421,0.45956019381289603,0.540439806187104,0.03386085881868289,1.0736810090920732,0.9373457350272232,0.14409088155857544,success,0.03386085881868289
compute check-constraint,2,251,107,144,0.09355199403652628,0.4262948207171315,0.5737051792828686,0.45956019381289603,0.540439806187104,-0.03326537309576455,0.9276147639773429,1.0615524110454735,-0.14755233489640143,failure,0.03326537309576455
instantiate,1,1723,848,875,0.6421915765933657,0.4921648287869994,0.5078351712130006,0.45956019381289603,0.540439806187104,0.032604634974103375,1.07094747415695,0.9396701823203315,0.36937296810692766,success,0.032604634974103375
analyze instantiate,2,828,407,421,0.30860976518822214,0.4915458937198068,0.5084541062801933,0.45956019381289603,0.540439806187104,0.03198569990691075,1.0696006754665381,0.9408154256205232,0.18584976444577248,success,0.03198569990691075
derive-intermediate compute,2,324,159,165,0.1207603428997391,0.49074074074074076,0.5092592592592593,0.45956019381289603,0.540439806187104,0.03118054692784472,1.0678486678081163,0.9423052362707536,0.1423650380311606,success,0.03118054692784472
simplify instantiate,2,133,57,76,0.049571375326127466,0.42857142857142855,0.5714285714285714,0.45956019381289603,0.540439806187104,-0.030988765241467486,0.9325686478971149,1.0573399014778324,-0.12995969359130222,failure,0.030988765241467486
compute apply-formula compute,3,105,45,60,0.03913529631010063,0.42857142857142855,0.5714285714285714,0.45956019381289603,0.540439806187104,-0.030988765241467486,0.9325686478971149,1.0573399014778324,-0.12795965220612018,failure,0.030988765241467486
compute,1,2193,1075,1118,0.8173686172195304,0.49019607843137253,0.5098039215686274,0.45956019381289603,0.540439806187104,0.030635884618476494,1.066663486156831,0.9433130493576741,0.7016824345561737,success,0.030635884618476494
define,1,107,46,61,0.03988073052553112,0.42990654205607476,0.5700934579439252,0.45956019381289603,0.540439806187104,-0.029653651756821275,0.9354738461771683,1.0548694811472767,-0.12249114894539936,failure,0.029653651756821275
analyze compute compute,3,125,61,64,0.04658963846440552,0.488,0.512,0.45956019381289603,0.540439806187104,0.028439806187103955,1.0618848337388482,0.947376551724138,0.12001631574614378,success,0.028439806187103955
compute conclude,2,1070,521,549,0.3988073052553112,0.4869158878504673,0.5130841121495328,0.45956019381289603,0.540439806187104,0.027355694037571265,1.059525812735445,0.9493825330325493,0.18298063109771753,success,0.027355694037571265
apply-formula compute compute,3,136,59,77,0.0506895266492732,0.4338235294117647,0.5661764705882353,0.45956019381289603,0.540439806187104,-0.025736664401131315,0.9439971852487954,1.0476217038539555,-0.10778192237135613,failure,0.025736664401131315
apply-formula apply-formula,2,170,74,96,0.0633619083115915,0.43529411764705883,0.5647058823529412,0.45956019381289603,0.540439806187104,-0.024266076165837203,0.9471971757072658,1.0449006085192698,-0.10330037812986279,failure,0.024266076165837203
derive-intermediate,1,833,363,470,0.3104733507267984,0.43577430972388953,0.5642256902761105,0.45956019381289603,0.540439806187104,-0.023785884089006504,0.948242070550848,1.0440120875936583,-0.1390217756237031,failure,0.023785884089006504
compute derive-intermediate compute,3,110,48,62,0.04099888184867685,0.43636363636363634,0.5636363636363636,0.45956019381289603,0.540439806187104,-0.02319655744925969,0.9495244414952443,1.0429216300940438,-0.0955433575575241,failure,0.02319655744925969
derive-intermediate derive-intermediate,2,190,83,107,0.07081625046589639,0.4368421052631579,0.5631578947368421,0.45956019381289603,0.540439806187104,-0.022718088549738114,0.9505655867161822,1.0420362976406534,-0.0975626971307824,failure,0.022718088549738114
compute simplify,2,295,142,153,0.10995154677599701,0.48135593220338985,0.5186440677966102,0.45956019381289603,0.540439806187104,0.021795738390493813,1.0474273853217315,0.9596703682057277,0.09852787173149846,success,0.021795738390493813
instantiate apply-formula,2,331,145,186,0.1233693626537458,0.4380664652567976,0.5619335347432024,0.45956019381289603,0.540439806187104,-0.021493728556098435,0.9532297861184006,1.0397708094593188,-0.09837896703690545,failure,0.021493728556098435
compute compute compute compute compute,5,140,67,73,0.05218039508013418,0.4785714285714286,0.5214285714285715,0.45956019381289603,0.540439806187104,0.019011234758532558,1.0413683234851119,0.9648226600985222,0.0811046412252782,success,0.019011234758532558
simplify compute compute,3,155,74,81,0.05777115169586284,0.4774193548387097,0.5225806451612903,0.45956019381289603,0.540439806187104,0.01785916102581364,1.0388614185176464,0.9669543937708566,0.07665293714624329,success,0.01785916102581364
case_split,1,113,50,63,0.04211703317182259,0.4424778761061947,0.5575221238938053,0.45956019381289603,0.540439806187104,-0.017082317706701322,0.962828987504396,1.031608178211779,-0.07003915295078089,failure,0.017082317706701322
compute compute compute,3,487,216,271,0.1815132314573239,0.44353182751540043,0.5564681724845996,0.45956019381289603,0.540439806187104,-0.0160283662974956,0.9651223789325379,1.029658004673228,-0.07862961040046605,failure,0.0160283662974956
apply-formula compute,2,465,221,244,0.17331345508758852,0.4752688172043011,0.524731182795699,0.45956019381289603,0.540439806187104,0.015708623391405052,1.0341818625783776,0.9709336299592141,0.07650836665465577,success,0.015708623391405052
derive-intermediate rewrite,2,101,45,56,0.037644427879239654,0.44554455445544555,0.5544554455445545,0.45956019381289603,0.540439806187104,-0.014015639357450482,0.9695020596950206,1.0259337657903722,-0.056684391928195556,failure,0.014015639357450482
analyze,1,2469,1101,1368,0.9202385389489377,0.4459295261239368,0.5540704738760632,0.45956019381289603,0.540439806187104,-0.013630667688959208,0.970339755547869,1.0252214354548121,-0.6908267143239775,failure,0.013630667688959208
analyze compute,2,309,146,163,0.11516958628401043,0.47249190938511326,0.5275080906148867,0.45956019381289603,0.540439806187104,0.012931715572217228,1.0281393291810696,0.9760718669791317,0.05903330769486577,success,0.012931715572217228
rewrite compute,2,285,128,157,0.10622437569884458,0.44912280701754387,0.5508771929824562,0.45956019381289603,0.540439806187104,-0.010437386795352166,0.9772883140535849,1.0193127646702966,-0.046442552601830465,failure,0.010437386795352166
rewrite rewrite,2,183,86,97,0.06820723071188968,0.46994535519125685,0.5300546448087432,0.45956019381289603,0.540439806187104,0.010385161378360819,1.022598043777893,0.9807838703599021,0.04540020305368776,success,0.010385161378360819
check-constraint,1,722,339,383,0.26910175177040624,0.4695290858725762,0.5304709141274239,0.45956019381289603,0.540439806187104,0.009968892059680157,1.0216922444412992,0.9815541121406057,0.05494416834544547,success,0.009968892059680157
compare,1,336,157,179,0.12523294819232203,0.46726190476190477,0.5327380952380952,0.45956019381289603,0.540439806187104,0.007701710949008733,1.0167588730544934,0.9857491789819376,0.03573251839511099,success,0.007701710949008733
compute compute,2,1032,479,553,0.38464405516213196,0.4641472868217054,0.5358527131782945,0.45956019381289603,0.540439806187104,0.004587093008809384,1.0099814846250086,0.9915122961774926,0.030039984329331706,success,0.004587093008809384
factor,1,101,46,55,0.037644427879239654,0.45544554455445546,0.5445544554455446,0.45956019381289603,0.540439806187104,-0.0041146492584405725,0.9910465499104655,1.007613519972687,-0.015528191091497605,failure,0.0041146492584405725
analyze apply_formula,2,190,88,102,0.07081625046589639,0.4631578947368421,0.5368421052631579,0.45956019381289603,0.540439806187104,0.0035977009239460678,1.0078285738677593,0.9933430127041742,0.016291394121655343,success,0.0035977009239460678
derive-intermediate instantiate,2,171,78,93,0.06373462541930675,0.45614035087719296,0.543859649122807,0.45956019381289603,0.540439806187104,-0.003419842935703077,0.992558443960672,1.0063278886872353,-0.013751189412623398,failure,0.003419842935703077
compute compute compute compute,4,264,122,142,0.09839731643682445,0.4621212121212121,0.5378787878787878,0.45956019381289603,0.540439806187104,0.0025610183083160654,1.0055727592223942,0.9952612330198537,0.011940018842025765,success,0.0025610183083160654
compare compute,2,113,52,61,0.04211703317182259,0.46017699115044247,0.5398230088495575,0.45956019381289603,0.540439806187104,0.0006167973375464375,1.0013421470045718,0.9988587122368019,0.003935147340701688,success,0.0006167973375464375
