motif,length,success_count,failure_count,success_support,failure_support,support_difference,lift,log_odds_ratio,p_value,antecedent,consequent,antecedent_len,consequent_len,success_confidence,failure_confidence,success_rule_lift,failure_rule_lift,confidence_difference,q_value,abs_support_difference,abs_log_odds_ratio
analyze => instantiate|rewrite,3,17,27,0.18085106382978725,0.84375,-0.6628989361702128,0.21434200132200917,-3.0975149678639333,2.3492174867581118e-11,analyze,instantiate|rewrite,1,2,0.2537313432835821,0.8709677419354839,1.3250414524501568,1.032258063292712,-0.6172363986519018,1.5093722352420869e-09,0.6628989361702128,3.0975149678639333
analyze|instantiate => rewrite,3,17,27,0.18085106382978725,0.84375,-0.6628989361702128,0.21434200132200917,-3.0975149678639333,2.3492174867581118e-11,analyze|instantiate,rewrite,2,1,0.7083333333333334,0.9310344827586207,1.1285310716483292,1.0273483936345074,-0.2227011494252873,1.5093722352420869e-09,0.6628989361702128,3.0975149678639333
instantiate => compute|compute|compute,4,9,24,0.09574468085106383,0.75,-0.6542553191489362,0.12765957429787234,-3.25583153139063,4.9000752772099014e-12,instantiate,compute|compute|compute,1,3,0.36,0.8275862068965517,0.8459999980119,1.059310343471669,-0.4675862068965517,8.395462308286297e-10,0.6542553191489362,3.25583153139063
instantiate|compute => compute|compute,4,9,24,0.09574468085106383,0.75,-0.6542553191489362,0.12765957429787234,-3.25583153139063,4.9000752772099014e-12,instantiate|compute,compute|compute,2,2,0.4090909090909091,0.96,0.6630094033141823,1.1815384600842604,-0.5509090909090908,8.395462308286297e-10,0.6542553191489362,3.25583153139063
instantiate|compute|compute => compute,4,9,24,0.09574468085106383,0.75,-0.6542553191489362,0.12765957429787234,-3.25583153139063,4.9000752772099014e-12,instantiate|compute|compute,compute,3,1,0.5625,0.96,0.6778846145676776,1.1815384600842604,-0.39749999999999996,8.395462308286297e-10,0.6542553191489362,3.25583153139063
instantiate => rewrite,2,18,27,0.19148936170212766,0.84375,-0.6522606382978724,0.2269503543409509,-3.0289579211823114,5.530825232034443e-11,instantiate,rewrite,1,1,0.72,0.9310344827586207,1.147118642240184,1.0273483936345074,-0.2110344827586207,2.1868032071274647e-09,0.6522606382978724,3.0289579211823114
analyze => instantiate,2,24,29,0.2553191489361702,0.90625,-0.6509308510638299,0.2817314743773117,-3.188566887117948,6.047507409264442e-11,analyze,instantiate,1,1,0.3582089552238806,0.9354838709677419,1.346865666577576,1.0322580633770857,-0.5772749157438612,2.2202991488299448e-09,0.6509308510638299,3.188566887117948
analyze => instantiate|compute|compute,4,15,25,0.1595744680851064,0.78125,-0.6216755319148937,0.20425531888748938,-2.858692429357201,2.743759731498636e-10,analyze,instantiate|compute|compute,1,3,0.22388059701492538,0.8064516129032258,1.3152984997353079,1.0322580631948386,-0.5825710158883004,8.295838247001759e-09,0.6216755319148937,2.858692429357201
analyze|instantiate => compute|compute,4,15,25,0.1595744680851064,0.78125,-0.6216755319148937,0.20425531888748938,-2.858692429357201,2.743759731498636e-10,analyze|instantiate,compute|compute,2,2,0.625,0.8620689655172413,1.0129310328411119,1.0610079562538257,-0.23706896551724133,8.295838247001759e-09,0.6216755319148937,2.858692429357201
analyze|instantiate|compute => compute,4,15,25,0.1595744680851064,0.78125,-0.6216755319148937,0.20425531888748938,-2.858692429357201,2.743759731498636e-10,analyze|instantiate|compute,compute,3,1,0.7142857142857143,1.0,0.8608058597684795,1.2307692292544379,-0.2857142857142857,8.295838247001759e-09,0.6216755319148937,2.858692429357201
instantiate => compute|compute,3,16,25,0.1702127659574468,0.78125,-0.6110372340425532,0.21787234014665532,-2.7835136755039436,6.485577883209747e-10,instantiate,compute|compute,1,2,0.64,0.8620689655172413,1.0372413776292986,1.0610079562538257,-0.2220689655172413,1.754519490510426e-08,0.6110372340425532,2.7835136755039436
instantiate|compute => compute,3,16,25,0.1702127659574468,0.78125,-0.6110372340425532,0.21787234014665532,-2.7835136755039436,6.485577883209747e-10,instantiate|compute,compute,2,1,0.7272727272727273,1.0,0.8764568754006337,1.2307692292544379,-0.2727272727272727,1.754519490510426e-08,0.6110372340425532,2.7835136755039436
instantiate|compute => rewrite|compute,4,5,21,0.05319148936170213,0.65625,-0.6030585106382979,0.08105369795146428,-3.4151964328067974,1.1555159110880091e-11,instantiate|compute,rewrite|compute,2,2,0.22727272727272727,0.84,0.5086580075195836,1.1686956505479018,-0.6127272727272727,1.4848379457480917e-09,0.6030585106382979,3.4151964328067974
instantiate => compute|rewrite,3,6,21,0.06382978723404255,0.65625,-0.5924202127659575,0.09726443754175712,-3.2369062748767052,4.6558357721748443e-11,instantiate,compute|rewrite,1,2,0.24,0.7241379310344828,1.327058816191557,1.103448274180624,-0.48413793103448277,1.994249655748225e-09,0.5924202127659575,3.2369062748767052
analyze|instantiate => compute|rewrite,4,6,21,0.06382978723404255,0.65625,-0.5924202127659575,0.09726443754175712,-3.2369062748767052,4.6558357721748443e-11,analyze|instantiate,compute|rewrite,2,2,0.25,0.7241379310344828,1.382352933532872,1.103448274180624,-0.47413793103448276,1.994249655748225e-09,0.5924202127659575,3.2369062748767052
instantiate|compute => rewrite,3,6,21,0.06382978723404255,0.65625,-0.5924202127659575,0.09726443754175712,-3.2369062748767052,4.6558357721748443e-11,instantiate|compute,rewrite,2,1,0.2727272727272727,0.84,0.43451463721219086,0.9268965507013556,-0.5672727272727273,1.994249655748225e-09,0.5924202127659575,3.2369062748767052
analyze|instantiate|compute => rewrite,4,6,21,0.06382978723404255,0.65625,-0.5924202127659575,0.09726443754175712,-3.2369062748767052,4.6558357721748443e-11,analyze|instantiate|compute,rewrite,3,1,0.2857142857142857,0.84,0.4552058104127714,0.9268965507013556,-0.5542857142857143,1.994249655748225e-09,0.5924202127659575,3.2369062748767052
analyze => compute|compute|compute,4,15,24,0.1595744680851064,0.75,-0.5904255319148937,0.21276595716312058,-2.693523951789496,1.883357778385641e-09,analyze,compute|compute|compute,1,3,0.22388059701492538,0.7741935483870968,0.526119401748694,0.9909677406670452,-0.5503129513721714,3.83861337878708e-08,0.5904255319148937,2.693523951789496
analyze|compute => compute|compute,4,15,24,0.1595744680851064,0.75,-0.5904255319148937,0.21276595716312058,-2.693523951789496,1.883357778385641e-09,analyze|compute,compute|compute,2,2,0.29411764705882354,0.96,0.47667342721934675,1.1815384600842604,-0.6658823529411764,3.83861337878708e-08,0.5904255319148937,2.693523951789496
analyze|compute|compute => compute,4,15,24,0.1595744680851064,0.75,-0.5904255319148937,0.21276595716312058,-2.693523951789496,1.883357778385641e-09,analyze|compute|compute,compute,3,1,0.4838709677419355,0.96,0.5831265501657441,1.1815384600842604,-0.47612903225806447,3.83861337878708e-08,0.5904255319148937,2.693523951789496
compute => rewrite|compute|compute,4,4,20,0.0425531914893617,0.625,-0.5824468085106383,0.06808510627404256,-3.4959686957657135,1.775710873510482e-11,compute,rewrite|compute|compute,1,3,0.05128205128205128,0.7692307692307693,0.17853751124927011,1.1188811172536555,-0.717948717948718,1.5093722352420869e-09,0.5824468085106383,3.4959686957657135
compute|rewrite => compute|compute,4,4,20,0.0425531914893617,0.625,-0.5824468085106383,0.06808510627404256,-3.4959686957657135,1.775710873510482e-11,compute|rewrite,compute|compute,2,2,0.23529411764705882,0.9523809523809523,0.3813387417754774,1.1721611707185122,-0.7170868347338935,1.5093722352420869e-09,0.5824468085106383,3.4959686957657135
analyze => instantiate|rewrite|compute,4,13,23,0.13829787234042554,0.71875,-0.5804521276595744,0.19241443081462414,-2.7036219573460514,2.0910734359151413e-09,analyze,instantiate|rewrite|compute,1,3,0.19402985074626866,0.7419354838709677,1.3027718462634787,1.032258063079944,-0.5479056331246991,3.83861337878708e-08,0.5804521276595744,2.7036219573460514
analyze|instantiate => rewrite|compute,4,13,23,0.13829787234042554,0.71875,-0.5804521276595744,0.19241443081462414,-2.7036219573460514,2.0910734359151413e-09,analyze|instantiate,rewrite|compute,2,2,0.5416666666666666,0.7931034482758621,1.2123015845883407,1.1034482743268366,-0.25143678160919547,3.83861337878708e-08,0.5804521276595744,2.7036219573460514
analyze|instantiate|rewrite => compute,4,13,23,0.13829787234042554,0.71875,-0.5804521276595744,0.19241443081462414,-2.7036219573460514,2.0910734359151413e-09,analyze|instantiate|rewrite,compute,3,1,0.7647058823529411,0.8518518518518519,0.9215686263403721,1.0484330471426693,-0.08714596949891074,3.83861337878708e-08,0.5804521276595744,2.7036219573460514
instantiate => rewrite|compute|compute,4,11,22,0.11702127659574468,0.6875,-0.5704787234042553,0.17021276570986463,-2.744639648534502,1.998295179731658e-09,instantiate,rewrite|compute|compute,1,3,0.44,0.7586206896551724,1.5318518465187378,1.1034482742570533,-0.3186206896551724,3.83861337878708e-08,0.5704787234042553,2.744639648534502
instantiate|rewrite => compute|compute,4,11,22,0.11702127659574468,0.6875,-0.5704787234042553,0.17021276570986463,-2.744639648534502,1.998295179731658e-09,instantiate|rewrite,compute|compute,2,2,0.6111111111111112,0.8148148148148148,0.9904214543335317,1.0028490016147271,-0.2037037037037036,3.83861337878708e-08,0.5704787234042553,2.744639648534502
instantiate|rewrite|compute => compute,4,11,22,0.11702127659574468,0.6875,-0.5704787234042553,0.17021276570986463,-2.744639648534502,1.998295179731658e-09,instantiate|rewrite|compute,compute,3,1,0.7857142857142857,0.9565217391304348,0.9468864457453273,1.1772575236346798,-0.1708074534161491,3.83861337878708e-08,0.5704787234042553,2.744639648534502
instantiate => rewrite|compute,3,14,23,0.14893617021276595,0.71875,-0.569813829787234,0.20721554087728752,-2.619817157541607,5.001548520290841e-09,instantiate,rewrite|compute,1,2,0.56,0.7931034482758621,1.2533333305282541,1.1034482743268366,-0.23310344827586205,7.790290725543917e-08,0.569813829787234,2.619817157541607
instantiate|rewrite => compute,3,14,23,0.14893617021276595,0.71875,-0.569813829787234,0.20721554087728752,-2.619817157541607,5.001548520290841e-09,instantiate|rewrite,compute,2,1,0.7777777777777778,0.8518518518518519,0.9373219361923443,1.0484330471426693,-0.07407407407407407,7.790290725543917e-08,0.569813829787234,2.619817157541607
analyze => instantiate|compute,3,21,25,0.22340425531914893,0.78125,-0.5578457446808511,0.2859574464424851,-2.4530079027072897,5.5190515530082756e-08,analyze,instantiate|compute,1,2,0.31343283582089554,0.8064516129032258,1.339213020058098,1.0322580631948386,-0.4930187770823302,6.919006093283545e-07,0.5578457446808511,2.4530079027072897
analyze|instantiate => compute,3,21,25,0.22340425531914893,0.78125,-0.5578457446808511,0.2859574464424851,-2.4530079027072897,5.5190515530082756e-08,analyze|instantiate,compute,2,1,0.875,0.8620689655172413,1.0544871782163874,1.0610079562538257,0.012931034482758674,6.919006093283545e-07,0.5578457446808511,2.4530079027072897
compute => rewrite|compute,3,10,21,0.10638297872340426,0.65625,-0.5498670212765957,0.16210739590292855,-2.711082176964063,4.4343958081185674e-09,compute,rewrite|compute,1,2,0.1282051282051282,0.8076923076923077,0.2869352862930984,1.123745817834521,-0.6794871794871795,7.352514339912721e-08,0.5498670212765957,2.711082176964063
analyze|compute => rewrite|compute,4,10,21,0.10638297872340426,0.65625,-0.5498670212765957,0.16210739590292855,-2.711082176964063,4.4343958081185674e-09,analyze|compute,rewrite|compute,2,2,0.19607843137254902,0.84,0.4388422025659152,1.1686956505479018,-0.643921568627451,7.352514339912721e-08,0.5498670212765957,2.711082176964063
compute|rewrite => compute,3,10,21,0.10638297872340426,0.65625,-0.5498670212765957,0.16210739590292855,-2.711082176964063,4.4343958081185674e-09,compute|rewrite,compute,2,1,0.5882352941176471,1.0,0.7088989433387478,1.2307692292544379,-0.4117647058823529,7.352514339912721e-08,0.5498670212765957,2.711082176964063
instantiate => compute,2,22,25,0.23404255319148937,0.78125,-0.5472074468085106,0.2995744677016511,-2.3938466842723702,7.220704877458821e-08,instantiate,compute,1,1,0.88,0.8620689655172413,1.0605128192347666,1.0610079562538257,0.01793103448275868,8.836767397651986e-07,0.5472074468085106,2.3938466842723702
analyze => instantiate|rewrite|conclude,4,17,23,0.18085106382978725,0.71875,-0.5378989361702128,0.25161887106527775,-2.3937856779734514,5.351274452874544e-08,analyze,instantiate|rewrite|conclude,1,3,0.2537313432835821,0.7419354838709677,1.3250414524501568,1.032258063079944,-0.48820414058738565,6.919006093283545e-07,0.5378989361702128,2.3937856779734514
analyze|instantiate => rewrite|conclude,4,17,23,0.18085106382978725,0.71875,-0.5378989361702128,0.25161887106527775,-2.3937856779734514,5.351274452874544e-08,analyze|instantiate,rewrite|conclude,2,2,0.7083333333333334,0.7931034482758621,1.1285310716483292,1.0151724124936827,-0.08477011494252873,6.919006093283545e-07,0.5378989361702128,2.3937856779734514
analyze|instantiate|rewrite => conclude,4,17,23,0.18085106382978725,0.71875,-0.5378989361702128,0.25161887106527775,-2.3937856779734514,5.351274452874544e-08,analyze|instantiate|rewrite,conclude,3,1,1.0,0.8518518518518519,1.0217391293908318,1.0484330471426693,0.14814814814814814,6.919006093283545e-07,0.5378989361702128,2.3937856779734514
analyze => compute|rewrite,3,12,21,0.1276595744680851,0.65625,-0.5285904255319149,0.19452887508351424,-2.512775548796793,2.8088147070843103e-08,analyze,compute|rewrite,1,2,0.1791044776119403,0.6774193548387096,0.9903424001429529,1.0322580629431644,-0.49831487722676937,4.1249450269752447e-07,0.5285904255319149,2.512775548796793
analyze|compute => rewrite,3,12,21,0.1276595744680851,0.65625,-0.5285904255319149,0.19452887508351424,-2.512775548796793,2.8088147070843103e-08,analyze|compute,rewrite,2,1,0.23529411764705882,0.84,0.3748753732811059,0.9268965507013556,-0.6047058823529412,4.1249450269752447e-07,0.5285904255319149,2.512775548796793
instantiate => rewrite|conclude,3,18,23,0.19148936170212766,0.71875,-0.5272606382978724,0.26641998112794113,-2.325228631291829,1.0981854799727148e-07,instantiate,rewrite|conclude,1,2,0.72,0.7931034482758621,1.147118642240184,1.0151724124936827,-0.07310344827586213,1.2828803106953988e-06,0.5272606382978724,2.325228631291829
instantiate|rewrite => conclude,3,18,23,0.19148936170212766,0.71875,-0.5272606382978724,0.26641998112794113,-2.325228631291829,1.0981854799727148e-07,instantiate|rewrite,conclude,2,1,1.0,0.8518518518518519,1.0217391293908318,1.0484330471426693,0.14814814814814814,1.2828803106953988e-06,0.5272606382978724,2.325228631291829
rewrite => compute|compute|compute,4,16,22,0.1702127659574468,0.6875,-0.5172872340425532,0.24758220466889397,-2.3218782959287245,1.3253268036353083e-07,rewrite,compute|compute|compute,1,3,0.2711864406779661,0.7586206896551724,0.6372881340955932,0.9710344815156965,-0.4874342489772063,1.4460783223643133e-06,0.5172872340425532,2.3218782959287245
rewrite|compute => compute|compute,4,16,22,0.1702127659574468,0.6875,-0.5172872340425532,0.24758220466889397,-2.3218782959287245,1.3253268036353083e-07,rewrite|compute,compute|compute,2,2,0.38095238095238093,0.9565217391304348,0.6174055819222014,1.1772575236346798,-0.5755693581780539,1.4460783223643133e-06,0.5172872340425532,2.3218782959287245
rewrite|compute|compute => compute,4,16,22,0.1702127659574468,0.6875,-0.5172872340425532,0.24758220466889397,-2.3218782959287245,1.3253268036353083e-07,rewrite|compute|compute,compute,3,1,0.5925925925925926,1.0,0.7141500466227385,1.2307692292544379,-0.40740740740740744,1.4460783223643133e-06,0.5172872340425532,2.3218782959287245
analyze => instantiate|conclude,3,23,24,0.24468085106382978,0.75,-0.5053191489361702,0.32624113431678486,-2.1713039826042593,1.076402452343002e-06,analyze,instantiate|conclude,1,2,0.34328358208955223,0.7741935483870968,1.3445273579180141,1.0322580631397849,-0.4309099662975445,9.070014106627919e-06,0.5053191489361702,2.1713039826042593
analyze|instantiate => conclude,3,23,24,0.24468085106382978,0.75,-0.5053191489361702,0.32624113431678486,-2.1713039826042593,1.076402452343002e-06,analyze|instantiate,conclude,2,1,0.9583333333333334,0.8275862068965517,0.9791666656662139,1.0185676380036728,0.13074712643678166,9.070014106627919e-06,0.5053191489361702,2.1713039826042593
instantiate => conclude,2,24,24,0.2553191489361702,0.75,-0.4946808510638298,0.3404255314609929,-2.1155465463219523,1.3374328651212333e-06,instantiate,conclude,1,1,0.96,0.8275862068965517,0.9808695642151986,1.0185676380036728,0.13241379310344825,1.091175385194149e-05,0.4946808510638298,2.1155465463219523
compute => compute|compute|compute,4,25,24,0.26595744680851063,0.75,-0.48404255319148937,0.35460992860520096,-2.0612552544607765,2.0006090503233434e-06,compute,compute|compute|compute,1,3,0.32051282051282054,0.9230769230769231,0.7532051264350962,1.1815384600260923,-0.6025641025641026,1.5820200797941514e-05,0.48404255319148937,2.0612552544607765
