motif,length,success_count,failure_count,success_support,failure_support,support_difference,lift,log_odds_ratio,p_value,antecedent,consequent,antecedent_len,consequent_len,success_confidence,failure_confidence,success_rule_lift,failure_rule_lift,confidence_difference,q_value,abs_support_difference,abs_log_odds_ratio
compute|compute|compute => compute,4,25,24,0.26595744680851063,0.75,-0.48404255319148937,0.35460992860520096,-2.0612552544607765,2.0006090503233434e-06,compute|compute|compute,compute,3,1,0.625,0.96,0.7532051272974195,1.1815384600842604,-0.33499999999999996,1.5820200797941514e-05,0.48404255319148937,2.0612552544607765
compute => rewrite,2,17,21,0.18085106382978725,0.65625,-0.4753989361702128,0.2755825730349786,-2.1137829551942455,1.2436008690708157e-06,compute,rewrite,1,1,0.21794871794871795,0.8076923076923077,0.34724032973794744,0.8912466833666881,-0.5897435897435898,1.030985236616773e-05,0.4753989361702128,2.1137829551942455
instantiate|compute => rewrite|conclude,4,6,17,0.06382978723404255,0.53125,-0.46742021276595747,0.12015018750850327,-2.7325612321165598,5.262159937926705e-08,instantiate|compute,rewrite|conclude,2,2,0.2727272727272727,0.68,0.43451463721219086,0.8703999988858881,-0.40727272727272734,6.919006093283545e-07,0.46742021276595747,2.7325612321165598
instantiate => compute|compute|conclude,4,16,20,0.1702127659574468,0.625,-0.45478723404255317,0.27234042509617024,-2.054434485717935,2.7219300397850076e-06,instantiate,compute|compute|conclude,1,3,0.64,0.6896551724137931,1.0554385947506801,1.1034482740965519,-0.049655172413793136,1.9431556117354082e-05,0.45478723404255317,2.054434485717935
instantiate|compute => compute|conclude,4,16,20,0.1702127659574468,0.625,-0.45478723404255317,0.27234042509617024,-2.054434485717935,2.7219300397850076e-06,instantiate|compute,compute|conclude,2,2,0.7272727272727273,0.8,0.8995215299879125,1.279999997952,-0.07272727272727275,1.9431556117354082e-05,0.45478723404255317,2.054434485717935
instantiate|compute|compute => conclude,4,16,20,0.1702127659574468,0.625,-0.45478723404255317,0.27234042509617024,-2.054434485717935,2.7219300397850076e-06,instantiate|compute|compute,conclude,3,1,1.0,0.8,1.0217391293908318,0.9846153834035504,0.19999999999999996,1.9431556117354082e-05,0.45478723404255317,2.054434485717935
analyze => compute|compute,3,31,25,0.32978723404255317,0.78125,-0.45146276595744683,0.4221276590341447,-1.9248277916891743,1.0689746268210568e-05,analyze,compute|compute,1,2,0.4626865671641791,0.8064516129032258,0.7498713317749126,0.9925558300439015,-0.34376504573904665,6.464152449247332e-05,0.45146276595744683,1.9248277916891743
analyze|compute => compute,3,31,25,0.32978723404255317,0.78125,-0.45146276595744683,0.4221276590341447,-1.9248277916891743,1.0689746268210568e-05,analyze|compute,compute,2,1,0.6078431372549019,1.0,0.732528908116706,1.2307692292544379,-0.3921568627450981,6.464152449247332e-05,0.45146276595744683,1.9248277916891743
instantiate => rewrite|compute|conclude,4,14,19,0.14893617021276595,0.59375,-0.44481382978723405,0.2508398651990334,-2.081833315123306,2.8795237053831147e-06,instantiate,rewrite|compute|conclude,1,3,0.56,0.6551724137931034,1.2533333305282541,1.1034482740036298,-0.09517241379310337,1.9734335794225614e-05,0.44481382978723405,2.081833315123306
instantiate|rewrite => compute|conclude,4,14,19,0.14893617021276595,0.59375,-0.44481382978723405,0.2508398651990334,-2.081833315123306,2.8795237053831147e-06,instantiate|rewrite,compute|conclude,2,2,0.7777777777777778,0.7037037037037037,0.9619883029037397,1.1259259241244446,0.07407407407407407,1.9734335794225614e-05,0.44481382978723405,2.081833315123306
instantiate|rewrite|compute => conclude,4,14,19,0.14893617021276595,0.59375,-0.44481382978723405,0.2508398651990334,-2.081833315123306,2.8795237053831147e-06,instantiate|rewrite|compute,conclude,3,1,1.0,0.8260869565217391,1.0217391293908318,1.0167224067754053,0.17391304347826086,1.9734335794225614e-05,0.44481382978723405,2.081833315123306
compute => rewrite|compute|conclude,4,10,17,0.10638297872340426,0.53125,-0.42486702127659576,0.20025031251417214,-2.206737134203918,2.423572252191234e-06,compute,rewrite|compute|conclude,1,3,0.1282051282051282,0.6538461538461539,0.2869352862930984,1.1012145730441083,-0.5256410256410257,1.8143819416831946e-05,0.42486702127659576,2.206737134203918
compute|rewrite => compute|conclude,4,10,17,0.10638297872340426,0.53125,-0.42486702127659576,0.20025031251417214,-2.206737134203918,2.423572252191234e-06,compute|rewrite,compute|conclude,2,2,0.5882352941176471,0.8095238095238095,0.7275541786666939,1.2952380931657144,-0.22128851540616246,1.8143819416831946e-05,0.42486702127659576,2.206737134203918
analyze => instantiate|compute|conclude,4,20,20,0.2127659574468085,0.625,-0.4122340425531915,0.3404255313702128,-1.7850704810772584,4.151065307072717e-05,analyze,instantiate|compute|conclude,1,3,0.29850746268656714,0.6451612903225806,1.3361762555684165,1.0322580628645162,-0.3466538276360135,0.00022459448082477648,0.4122340425531915,1.7850704810772584
analyze|instantiate => compute|conclude,4,20,20,0.2127659574468085,0.625,-0.4122340425531915,0.3404255313702128,-1.7850704810772584,4.151065307072717e-05,analyze|instantiate,compute|conclude,2,2,0.8333333333333334,0.6896551724137931,1.0307017531111498,1.1034482740965519,0.14367816091954022,0.00022459448082477648,0.4122340425531915,1.7850704810772584
analyze|instantiate|compute => conclude,4,20,20,0.2127659574468085,0.625,-0.4122340425531915,0.3404255313702128,-1.7850704810772584,4.151065307072717e-05,analyze|instantiate|compute,conclude,3,1,0.9523809523809523,0.8,0.9730848851341255,0.9846153834035504,0.15238095238095228,0.00022459448082477648,0.4122340425531915,1.7850704810772584
analyze => rewrite|compute|compute,4,26,22,0.2765957446808511,0.6875,-0.4109042553191489,0.4023210825869527,-1.7118290643228997,5.4389530890123486e-05,analyze,rewrite|compute|compute,1,3,0.3880597014925373,0.7096774193548387,1.3510226597519397,1.032258063014663,-0.3216177178623014,0.00028526753956656603,0.4109042553191489,1.7118290643228997
analyze|rewrite => compute|compute,4,26,22,0.2765957446808511,0.6875,-0.4109042553191489,0.4023210825869527,-1.7118290643228997,5.4389530890123486e-05,analyze|rewrite,compute|compute,2,2,0.49056603773584906,0.7586206896551724,0.7950553012488727,0.9336870015033667,-0.2680546519193233,0.00028526753956656603,0.4109042553191489,1.7118290643228997
analyze|rewrite|compute => compute,4,26,22,0.2765957446808511,0.6875,-0.4109042553191489,0.4023210825869527,-1.7118290643228997,5.4389530890123486e-05,analyze|rewrite|compute,compute,3,1,0.6341463414634146,0.9565217391304348,0.7642276413554305,1.1772575236346798,-0.32237539766702017,0.00028526753956656603,0.4109042553191489,1.7118290643228997
compute|compute|compute => apply-formula,4,3,14,0.031914893617021274,0.4375,-0.40558510638297873,0.07294832810073816,-3.0199539211283573,1.4228664942179933e-07,compute|compute|compute,apply-formula,3,1,0.075,0.56,0.10681818166604683,0.7791304336986012,-0.48500000000000004,1.4460783223643133e-06,0.40558510638297873,3.0199539211283573
instantiate|compute|compute => apply-formula,4,3,14,0.031914893617021274,0.4375,-0.40558510638297873,0.07294832810073816,-3.0199539211283573,1.4228664942179933e-07,instantiate|compute|compute,apply-formula,3,1,0.1875,0.56,0.2670454541651171,0.7791304336986012,-0.37250000000000005,1.4460783223643133e-06,0.40558510638297873,3.0199539211283573
analyze|compute => rewrite|conclude,4,12,17,0.1276595744680851,0.53125,-0.40359042553191493,0.24030037501700655,-2.0084305060366474,1.0974899381298942e-05,analyze|compute,rewrite|conclude,2,2,0.23529411764705882,0.68,0.3748753732811059,0.8703999988858881,-0.44470588235294123,6.559416606962391e-05,0.40359042553191493,2.0084305060366474
instantiate => compute|conclude,3,21,20,0.22340425531914893,0.625,-0.4015957446808511,0.3574468079387234,-1.723928712921281,5.830805961208324e-05,instantiate,compute|conclude,1,2,0.84,0.6896551724137931,1.0389473671360387,1.1034482740965519,0.15034482758620682,0.0002997034264061078,0.4015957446808511,1.723928712921281
instantiate|compute => conclude,3,21,20,0.22340425531914893,0.625,-0.4015957446808511,0.3574468079387234,-1.723928712921281,5.830805961208324e-05,instantiate|compute,conclude,2,1,0.9545454545454546,0.8,0.9752964416912486,0.9846153834035504,0.15454545454545454,0.0002997034264061078,0.4015957446808511,1.723928712921281
rewrite => compute|compute,3,27,22,0.2872340425531915,0.6875,-0.4002659574468085,0.4177949703787586,-1.6600816452528553,0.00011150838933888328,rewrite,compute|compute,1,2,0.4576271186440678,0.7586206896551724,0.7416715359107802,0.9336870015033667,-0.3009935710111046,0.0005564593409726797,0.4002659574468085,1.6600816452528553
rewrite|compute => compute,3,27,22,0.2872340425531915,0.6875,-0.4002659574468085,0.4177949703787586,-1.6600816452528553,0.00011150838933888328,rewrite|compute,compute,2,1,0.6428571428571429,0.9565217391304348,0.7747252737916316,1.1772575236346798,-0.3136645962732919,0.0005564593409726797,0.4002659574468085,1.6600816452528553
compute|compute => apply-formula,3,4,14,0.0425531914893617,0.4375,-0.3949468085106383,0.09726443746765089,-2.757650371271856,5.420470434747996e-07,compute|compute,apply-formula,2,1,0.06896551724137931,0.5384615384615384,0.09822361532510053,0.7491638785563473,-0.4694960212201591,4.88793298852714e-06,0.3949468085106383,2.757650371271856
compute|compute => apply-formula|compute,4,4,14,0.0425531914893617,0.4375,-0.3949468085106383,0.09726443746765089,-2.757650371271856,5.420470434747996e-07,compute|compute,apply-formula|compute,2,2,0.06896551724137931,0.5384615384615384,0.12965517217004138,1.013574658725579,-0.4694960212201591,4.88793298852714e-06,0.3949468085106383,2.757650371271856
analyze|compute|compute => apply-formula,4,4,14,0.0425531914893617,0.4375,-0.3949468085106383,0.09726443746765089,-2.757650371271856,5.420470434747996e-07,analyze|compute|compute,apply-formula,3,1,0.12903225806451613,0.56,0.18377321576954295,0.7791304336986012,-0.43096774193548393,4.88793298852714e-06,0.3949468085106383,2.757650371271856
instantiate => rewrite|apply-formula,3,7,15,0.07446808510638298,0.46875,-0.394281914893617,0.1588652478880378,-2.3353749158170363,3.0805267685325606e-06,instantiate,rewrite|apply-formula,1,2,0.28,0.5172413793103449,0.974814811421015,1.103448273508046,-0.23724137931034484,2.0042921000325774e-05,0.394281914893617,2.3353749158170363
analyze|instantiate => rewrite|apply-formula,4,7,15,0.07446808510638298,0.46875,-0.394281914893617,0.1588652478880378,-2.3353749158170363,3.0805267685325606e-06,analyze|instantiate,rewrite|apply-formula,2,2,0.2916666666666667,0.5172413793103449,1.015432095230224,1.103448273508046,-0.22557471264367818,2.0042921000325774e-05,0.394281914893617,2.3353749158170363
instantiate|rewrite => apply-formula,3,7,15,0.07446808510638298,0.46875,-0.394281914893617,0.1588652478880378,-2.3353749158170363,3.0805267685325606e-06,instantiate|rewrite,apply-formula,2,1,0.3888888888888889,0.5555555555555556,0.5538720530832059,0.7729468588279774,-0.16666666666666669,2.0042921000325774e-05,0.394281914893617,2.3353749158170363
analyze|instantiate|rewrite => apply-formula,4,7,15,0.07446808510638298,0.46875,-0.394281914893617,0.1588652478880378,-2.3353749158170363,3.0805267685325606e-06,analyze|instantiate|rewrite,apply-formula,3,1,0.4117647058823529,0.5555555555555556,0.5864527620881003,0.7729468588279774,-0.14379084967320266,2.0042921000325774e-05,0.394281914893617,2.3353749158170363
compute => rewrite|apply-formula,3,2,13,0.02127659574468085,0.40625,-0.3849734042553192,0.05237315862721893,-3.243193132518907,1.5192262530675665e-07,compute,rewrite|apply-formula,1,2,0.02564102564102564,0.5,0.08926875562463506,1.0666666643911111,-0.47435897435897434,1.4460783223643133e-06,0.3849734042553192,3.243193132518907
analyze|compute => rewrite|apply-formula,4,2,13,0.02127659574468085,0.40625,-0.3849734042553192,0.05237315862721893,-3.243193132518907,1.5192262530675665e-07,analyze|compute,rewrite|apply-formula,2,2,0.0392156862745098,0.52,0.13652868507297128,1.1093333309667555,-0.48078431372549024,1.4460783223643133e-06,0.3849734042553192,3.243193132518907
instantiate|compute => rewrite|apply-formula,4,2,13,0.02127659574468085,0.40625,-0.3849734042553192,0.05237315862721893,-3.243193132518907,1.5192262530675665e-07,instantiate|compute,rewrite|apply-formula,2,2,0.09090909090909091,0.52,0.3164983153964334,1.1093333309667555,-0.4290909090909091,1.4460783223643133e-06,0.3849734042553192,3.243193132518907
compute|rewrite => apply-formula,3,2,13,0.02127659574468085,0.40625,-0.3849734042553192,0.05237315862721893,-3.243193132518907,1.5192262530675665e-07,compute|rewrite,apply-formula,2,1,0.11764705882352941,0.6190476190476191,0.1675579320251715,0.8612836426940319,-0.5014005602240896,1.4460783223643133e-06,0.3849734042553192,3.243193132518907
compute|rewrite => apply-formula|compute,4,2,13,0.02127659574468085,0.40625,-0.3849734042553192,0.05237315862721893,-3.243193132518907,1.5192262530675665e-07,compute|rewrite,apply-formula|compute,2,2,0.11764705882352941,0.6190476190476191,0.22117647017242353,1.165266104249135,-0.5014005602240896,1.4460783223643133e-06,0.3849734042553192,3.243193132518907
analyze => instantiate|apply-formula,3,23,20,0.24468085106382978,0.625,-0.38031914893617025,0.39148936107574467,-1.607393270385956,0.0001773011919700017,analyze,instantiate|apply-formula,1,2,0.34328358208955223,0.6451612903225806,1.4029850688929266,1.0322580628645162,-0.3018777082330284,0.0008597435157790648,0.38031914893617025,1.607393270385956
instantiate => apply-formula,2,23,20,0.24468085106382978,0.625,-0.38031914893617025,0.39148936107574467,-1.607393270385956,0.0001773011919700017,instantiate,apply-formula,1,1,0.92,0.6896551724137931,1.3103030284368413,0.9595202385450754,0.2303448275862069,0.0008597435157790648,0.38031914893617025,1.607393270385956
analyze|instantiate => apply-formula,3,23,20,0.24468085106382978,0.625,-0.38031914893617025,0.39148936107574467,-1.607393270385956,0.0001773011919700017,analyze|instantiate,apply-formula,2,1,0.9583333333333334,0.6896551724137931,1.3648989879550428,0.9595202385450754,0.2686781609195402,0.0008597435157790648,0.38031914893617025,1.607393270385956
compute|compute => apply-formula|conclude,4,4,13,0.0425531914893617,0.40625,-0.3636968085106383,0.10474631725443787,-2.633547673804289,2.4356489100416425e-06,compute|compute,apply-formula|conclude,2,2,0.06896551724137931,0.5,0.09973474786637829,0.8421052617396122,-0.43103448275862066,1.8143819416831946e-05,0.3636968085106383,2.633547673804289
rewrite|compute|compute => apply-formula,4,4,13,0.0425531914893617,0.40625,-0.3636968085106383,0.10474631725443787,-2.633547673804289,2.4356489100416425e-06,rewrite|compute|compute,apply-formula,3,1,0.14814814814814814,0.5909090909090909,0.21099887736503078,0.8221343862079395,-0.4427609427609428,1.8143819416831946e-05,0.3636968085106383,2.633547673804289
instantiate => rewrite|apply-formula|conclude,4,7,14,0.07446808510638298,0.4375,-0.363031914893617,0.17021276556838905,-2.2131136901635537,1.2392882848853098e-05,instantiate,rewrite|apply-formula|conclude,1,3,0.28,0.4827586206896552,0.974814811421015,1.1034482733399014,-0.20275862068965517,7.15723795989943e-05,0.363031914893617,2.2131136901635537
instantiate|compute => apply-formula|compute,4,7,14,0.07446808510638298,0.4375,-0.363031914893617,0.17021276556838905,-2.2131136901635537,1.2392882848853098e-05,instantiate|compute,apply-formula|compute,2,2,0.3181818181818182,0.56,0.5981818170572364,1.0541176450746021,-0.24181818181818188,7.15723795989943e-05,0.363031914893617,2.2131136901635537
instantiate|rewrite => apply-formula|conclude,4,7,14,0.07446808510638298,0.4375,-0.363031914893617,0.17021276556838905,-2.2131136901635537,1.2392882848853098e-05,instantiate|rewrite,apply-formula|conclude,2,2,0.3888888888888889,0.5185185185185185,0.5623931615798553,0.873294345507746,-0.1296296296296296,7.15723795989943e-05,0.363031914893617,2.2131136901635537
compute => compute|compute,3,40,25,0.425531914893617,0.78125,-0.355718085106383,0.5446808503666383,-1.5206741591788207,0.0005095571941114072,compute,compute|compute,1,2,0.5128205128205128,0.9615384615384616,0.831122898741425,1.1834319512061904,-0.4487179487179488,0.0021826033147771943,0.355718085106383,1.5206741591788207
compute|compute => compute,3,40,25,0.425531914893617,0.78125,-0.355718085106383,0.5446808503666383,-1.5206741591788207,0.0005095571941114072,compute|compute,compute,2,1,0.6896551724137931,0.9615384615384616,0.8311228990868078,1.1834319512061904,-0.2718832891246684,0.0021826033147771943,0.355718085106383,1.5206741591788207
compute => rewrite|apply-formula|conclude,4,2,12,0.02127659574468085,0.375,-0.3537234042553192,0.056737588501182025,-3.1162216708081174,7.401989530834011e-07,compute,rewrite|apply-formula|conclude,1,3,0.02564102564102564,0.46153846153846156,0.08926875562463506,1.054945052533752,-0.4358974358974359,6.44851291330285e-06,0.3537234042553192,3.1162216708081174
compute|rewrite => apply-formula|conclude,4,2,12,0.02127659574468085,0.375,-0.3537234042553192,0.056737588501182025,-3.1162216708081174,7.401989530834011e-07,compute|rewrite,apply-formula|conclude,2,2,0.11764705882352941,0.5714285714285714,0.17013574636029236,0.9624060134166996,-0.45378151260504196,6.44851291330285e-06,0.3537234042553192,3.1162216708081174
