motif,length,success_count,failure_count,success_support,failure_support,support_difference,lift,log_odds_ratio,p_value,q_value,abs_support_difference,abs_log_odds_ratio
analyze|instantiate,2,19,29,0.20212765957446807,0.90625,-0.7041223404255319,0.22303741721537176,-3.4853454855356842,1.085947549538085e-12,2.9049096950143775e-10,0.7041223404255319,3.4853454855356842
analyze|instantiate|rewrite,3,13,26,0.13829787234042554,0.8125,-0.6742021276595744,0.1702127657479542,-3.2032558908930184,5.126106501547464e-12,4.5707782972131555e-10,0.6742021276595744,3.2032558908930184
analyze|compute|compute|compute,4,7,23,0.07446808510638298,0.71875,-0.644281914893617,0.10360777043864376,-3.362444395364922,3.280681124811755e-12,3.510328803548578e-10,0.644281914893617,3.362444395364922
analyze|instantiate|compute|compute,4,10,24,0.10638297872340426,0.75,-0.6436170212765957,0.14184397144208039,-3.1439832312540608,1.529185412258553e-11,1.0226427444479074e-09,0.6436170212765957,3.1439832312540608
instantiate|rewrite,2,16,26,0.1702127659574468,0.8125,-0.6422872340425532,0.20949263476671284,-2.9650807999724127,8.543616718346267e-11,4.155304494832048e-09,0.6422872340425532,2.9650807999724127
instantiate|compute|compute|compute,4,8,23,0.0851063829787234,0.71875,-0.6336436170212766,0.11840888050130717,-3.225786872985181,1.1575542837641696e-11,8.847022025911867e-10,0.6336436170212766,3.225786872985181
instantiate|compute|rewrite|compute,4,3,21,0.031914893617021274,0.65625,-0.6243351063829787,0.04863221877087856,-3.88928190355052,4.4207214194407194e-13,2.365085959400785e-10,0.6243351063829787,3.88928190355052
analyze|instantiate|compute,3,12,24,0.1276595744680851,0.75,-0.6223404255319149,0.17021276573049646,-2.9456766030867905,1.2263618078181753e-10,4.68645405130517e-09,0.6223404255319149,2.9456766030867905
analyze|compute|compute,3,12,24,0.1276595744680851,0.75,-0.6223404255319149,0.17021276573049646,-2.9456766030867905,1.2263618078181753e-10,4.68645405130517e-09,0.6223404255319149,2.9456766030867905
instantiate|compute|rewrite,3,4,21,0.0425531914893617,0.65625,-0.6136968085106383,0.06484295836117142,-3.626978353694019,2.4791352705512183e-12,3.315843424362254e-10,0.6136968085106383,3.626978353694019
analyze|instantiate|compute|rewrite,4,4,21,0.0425531914893617,0.65625,-0.6136968085106383,0.06484295836117142,-3.626978353694019,2.4791352705512183e-12,3.315843424362254e-10,0.6136968085106383,3.626978353694019
analyze|instantiate|rewrite|compute,4,10,23,0.10638297872340426,0.71875,-0.6123670212765957,0.14801110062663397,-2.9910848997432686,1.1228179001275799e-10,4.68645405130517e-09,0.6123670212765957,2.9910848997432686
instantiate|compute|compute,3,14,24,0.14893617021276595,0.75,-0.601063829787234,0.19858156001891253,-2.7727154890523993,7.929475189463997e-10,2.6229499920441296e-08,0.601063829787234,2.7727154890523993
analyze|compute|rewrite|compute,4,6,21,0.06382978723404255,0.65625,-0.5924202127659575,0.09726443754175712,-3.2369062748767052,4.6558357721748443e-11,2.4908721381135415e-09,0.5924202127659575,3.2369062748767052
instantiate|rewrite|compute,3,12,23,0.1276595744680851,0.71875,-0.5910904255319149,0.17761332075196073,-2.792778271575998,8.334607451355178e-10,2.6229499920441296e-08,0.5910904255319149,2.792778271575998
compute|rewrite|compute|compute,4,4,20,0.0425531914893617,0.625,-0.5824468085106383,0.06808510627404256,-3.4959686957657135,1.775710873510482e-11,1.0555614636978978e-09,0.5824468085106383,3.4959686957657135
analyze|compute|rewrite,3,8,21,0.0851063829787234,0.65625,-0.5711436170212766,0.12968591672234284,-2.945784150205976,5.394605422421395e-10,1.9240759339969643e-08,0.5711436170212766,2.945784150205976
instantiate|rewrite|compute|compute,4,11,22,0.11702127659574468,0.6875,-0.5704787234042553,0.17021276570986463,-2.744639648534502,1.998295179731658e-09,5.9393773397579835e-08,0.5704787234042553,2.744639648534502
instantiate|compute,2,17,24,0.18085106382978725,0.75,-0.5691489361702128,0.24113475145153668,-2.5466840094842436,9.447333118594604e-09,2.5271616092240564e-07,0.5691489361702128,2.5466840094842436
compute|rewrite|compute,3,10,21,0.10638297872340426,0.65625,-0.5498670212765957,0.16210739590292855,-2.711082176964063,4.4343958081185674e-09,1.248632503864965e-07,0.5498670212765957,2.711082176964063
analyze|compute,2,19,24,0.20212765957446807,0.75,-0.5478723404255319,0.2695035457399527,-2.4123251447396883,4.13299543153508e-08,1.0529297885101275e-06,0.5478723404255319,2.4123251447396883
rewrite|compute|compute|compute,4,16,22,0.1702127659574468,0.6875,-0.5172872340425532,0.24758220466889397,-2.3218782959287245,1.3253268036353083e-07,2.8193836089134313e-06,0.5172872340425532,2.3218782959287245
instantiate|compute|compute|conclude,4,10,19,0.10638297872340426,0.59375,-0.48736702127659576,0.17917133228502388,-2.453101057324968,1.2175619673259503e-07,2.8193836089134313e-06,0.48736702127659576,2.453101057324968
compute|compute|compute|compute,4,25,24,0.26595744680851063,0.75,-0.48404255319148937,0.35460992860520096,-2.0612552544607765,2.0006090503233434e-06,3.243411642190875e-05,0.48404255319148937,2.0612552544607765
compute|rewrite,2,17,21,0.18085106382978725,0.65625,-0.4753989361702128,0.2755825730349786,-2.1137829551942455,1.2436008690708157e-06,2.07914520297777e-05,0.4753989361702128,2.1137829551942455
instantiate|rewrite|compute|conclude,4,5,16,0.05319148936170213,0.5,-0.44680851063829785,0.1063829785106383,-2.7894905330423847,8.101395582743508e-08,1.9701121076217166e-06,0.44680851063829785,2.7894905330423847
rewrite|compute|compute,3,26,22,0.2765957446808511,0.6875,-0.4109042553191489,0.4023210825869527,-1.7118290643228997,5.4389530890123486e-05,0.0006325738918742623,0.4109042553191489,1.7118290643228997
compute|compute|compute|apply-formula,4,3,14,0.031914893617021274,0.4375,-0.40558510638297873,0.07294832810073816,-3.0199539211283573,1.4228664942179933e-07,2.8193836089134313e-06,0.40558510638297873,3.0199539211283573
analyze|compute|compute|apply-formula,4,3,14,0.031914893617021274,0.4375,-0.40558510638297873,0.07294832810073816,-3.0199539211283573,1.4228664942179933e-07,2.8193836089134313e-06,0.40558510638297873,3.0199539211283573
instantiate|compute|compute|apply-formula,4,3,14,0.031914893617021274,0.4375,-0.40558510638297873,0.07294832810073816,-3.0199539211283573,1.4228664942179933e-07,2.8193836089134313e-06,0.40558510638297873,3.0199539211283573
analyze|rewrite|compute|compute,4,24,21,0.2553191489361702,0.65625,-0.4009308510638298,0.3890577501670285,-1.6826454920319545,8.409371320278499e-05,0.0009372945117393744,0.4009308510638298,1.6826454920319545
compute|compute|apply-formula,3,4,14,0.0425531914893617,0.4375,-0.3949468085106383,0.09726443746765089,-2.757650371271856,5.420470434747996e-07,9.666505608633925e-06,0.3949468085106383,2.757650371271856
compute|compute|apply-formula|compute,4,4,14,0.0425531914893617,0.4375,-0.3949468085106383,0.09726443746765089,-2.757650371271856,5.420470434747996e-07,9.666505608633925e-06,0.3949468085106383,2.757650371271856
compute|rewrite|compute|apply-formula,4,2,13,0.02127659574468085,0.40625,-0.3849734042553192,0.05237315862721893,-3.243193132518907,1.5192262530675665e-07,2.9028073049683863e-06,0.3849734042553192,3.243193132518907
compute|rewrite|compute|conclude,4,8,15,0.0851063829787234,0.46875,-0.3836436170212766,0.18156028330061463,-2.1987173934372954,7.512850095223582e-06,0.00011164930002623934,0.3836436170212766,2.1987173934372954
rewrite|compute|compute|apply-formula,4,3,13,0.031914893617021274,0.40625,-0.37433510638297873,0.07855973794082839,-2.8958512236607903,6.819012989794095e-07,1.1768296611418842e-05,0.37433510638297873,2.8958512236607903
compute|compute|apply-formula|conclude,4,4,13,0.0425531914893617,0.40625,-0.3636968085106383,0.10474631725443787,-2.633547673804289,2.4356489100416425e-06,3.832565196683173e-05,0.3636968085106383,2.633547673804289
analyze|instantiate|compute|apply-formula,4,7,14,0.07446808510638298,0.4375,-0.363031914893617,0.17021276556838905,-2.2131136901635537,1.2392882848853098e-05,0.0001744376791998647,0.363031914893617,2.2131136901635537
instantiate|compute|apply-formula|compute,4,7,14,0.07446808510638298,0.4375,-0.363031914893617,0.17021276556838905,-2.2131136901635537,1.2392882848853098e-05,0.0001744376791998647,0.363031914893617,2.2131136901635537
compute|compute|compute,3,40,25,0.425531914893617,0.78125,-0.355718085106383,0.5446808503666383,-1.5206741591788207,0.0005095571941114072,0.004259579669525044,0.355718085106383,1.5206741591788207
instantiate|rewrite|compute|apply-formula,4,5,13,0.05319148936170213,0.40625,-0.35305851063829785,0.13093289656804732,-2.421765752917067,7.359013763115436e-06,0.00011164930002623934,0.35305851063829785,2.421765752917067
instantiate|compute|apply-formula,3,8,14,0.0851063829787234,0.4375,-0.3523936170212766,0.19452887493530177,-2.0764561677838125,2.8689505989414036e-05,0.0003410863489852557,0.3523936170212766,2.0764561677838125
instantiate|compute|apply-formula|conclude,4,6,13,0.06382978723404255,0.40625,-0.34242021276595747,0.15711947588165678,-2.243475594986975,1.9530665760992306e-05,0.00023747514050297464,0.34242021276595747,2.243475594986975
compute|apply-formula|compute,3,14,15,0.14893617021276595,0.46875,-0.31981382978723405,0.3177304957760756,-1.5927476779937215,0.00048284304018144807,0.004178711344915325,0.31981382978723405,1.5927476779937215
compute|apply-formula,2,16,15,0.1702127659574468,0.46875,-0.29853723404255317,0.36312056660122927,-1.4383773868775602,0.0015648278791815305,0.011015564675817354,0.29853723404255317,1.4383773868775602
rewrite|compute|compute|conclude,4,25,18,0.26595744680851063,0.5625,-0.29654255319148937,0.47281323793012875,-1.2462703830641164,0.004433577762716487,0.025504990355412052,0.29654255319148937,1.2462703830641164
analyze|rewrite,2,46,25,0.48936170212765956,0.78125,-0.29188829787234044,0.626382977921634,-1.2658869169722426,0.004129623673282529,0.02454831850229059,0.29188829787234044,1.2658869169722426
compute|apply-formula|conclude,3,11,13,0.11702127659574468,0.40625,-0.2892287234042553,0.2880523724497041,-1.614774816362288,0.0010951827663867662,0.008026339452286573,0.2892287234042553,1.614774816362288
rewrite|compute,2,41,23,0.43617021276595747,0.71875,-0.28257978723404253,0.6068455125691993,-1.1596968492089264,0.007534575381219478,0.03839045551383258,0.28257978723404253,1.1596968492089264
instantiate|rewrite|apply-formula,3,6,11,0.06382978723404255,0.34375,-0.27992021276595747,0.18568665323158076,-1.9854944753478794,0.00025670399897676454,0.0027467327890513802,0.27992021276595747,1.9854944753478794
analyze|instantiate|rewrite|apply-formula,4,6,11,0.06382978723404255,0.34375,-0.27992021276595747,0.18568665323158076,-1.9854944753478794,0.00025670399897676454,0.0027467327890513802,0.27992021276595747,1.9854944753478794
compute|rewrite|apply-formula|compute,4,1,9,0.010638297872340425,0.28125,-0.27061170212765956,0.037825058967165745,-3.2267877056428587,1.402022468335361e-05,0.0001744376791998647,0.27061170212765956,3.2267877056428587
instantiate|compute|rewrite|apply-formula,4,1,9,0.010638297872340425,0.28125,-0.27061170212765956,0.037825058967165745,-3.2267877056428587,1.402022468335361e-05,0.0001744376791998647,0.27061170212765956,3.2267877056428587
compute|rewrite|apply-formula|conclude,4,1,9,0.010638297872340425,0.28125,-0.27061170212765956,0.037825058967165745,-3.2267877056428587,1.402022468335361e-05,0.0001744376791998647,0.27061170212765956,3.2267877056428587
compute|rewrite|apply-formula,3,1,9,0.010638297872340425,0.28125,-0.27061170212765956,0.037825058967165745,-3.2267877056428587,1.402022468335361e-05,0.0001744376791998647,0.27061170212765956,3.2267877056428587
analyze|compute|rewrite|apply-formula,4,1,9,0.010638297872340425,0.28125,-0.27061170212765956,0.037825058967165745,-3.2267877056428587,1.402022468335361e-05,0.0001744376791998647,0.27061170212765956,3.2267877056428587
rewrite|compute|apply-formula|conclude,4,10,12,0.10638297872340426,0.375,-0.26861702127659576,0.2836879425059102,-1.5906800353635435,0.0019761753918103374,0.012737998007452175,0.26861702127659576,1.5906800353635435
analyze|rewrite|compute,3,37,21,0.39361702127659576,0.65625,-0.26263297872340424,0.5997973648408357,-1.0531499145913523,0.013506609148603339,0.054742696170475655,0.26263297872340424,1.0531499145913523
analyze|rewrite|compute|apply-formula,4,14,13,0.14893617021276595,0.40625,-0.25731382978723405,0.3666121103905325,-1.3463837548726716,0.0049453634437533174,0.027275973633072423,0.25731382978723405,1.3463837548726716
rewrite|compute|apply-formula,3,14,13,0.14893617021276595,0.40625,-0.25731382978723405,0.3666121103905325,-1.3463837548726716,0.0049453634437533174,0.027275973633072423,0.25731382978723405,1.3463837548726716
compute|apply-formula|compute|conclude,4,14,13,0.14893617021276595,0.40625,-0.25731382978723405,0.3666121103905325,-1.3463837548726716,0.0049453634437533174,0.027275973633072423,0.25731382978723405,1.3463837548726716
rewrite|compute|apply-formula|compute,4,14,13,0.14893617021276595,0.40625,-0.25731382978723405,0.3666121103905325,-1.3463837548726716,0.0049453634437533174,0.027275973633072423,0.25731382978723405,1.3463837548726716
analyze|rewrite|compute|conclude,4,23,16,0.24468085106382978,0.5,-0.25531914893617025,0.4893617011489362,-1.1126970285498488,0.013772883069432479,0.055402198813130646,0.25531914893617025,1.1126970285498488
analyze|compute|compute|conclude,4,9,11,0.09574468085106383,0.34375,-0.24800531914893617,0.27852997984737116,-1.5715186775718066,0.0035440554047849486,0.021546245926817583,0.24800531914893617,1.5715186775718066
instantiate|rewrite|apply-formula|conclude,4,4,9,0.0425531914893617,0.28125,-0.2386968085106383,0.15130023586866298,-2.0955638313859883,0.0005550499631085372,0.004568488157893345,0.2386968085106383,2.0955638313859883
instantiate|rewrite|apply-formula|compute,4,5,9,0.05319148936170213,0.28125,-0.22805851063829788,0.1891252948358287,-1.8837819104987663,0.001273258627628893,0.009082578210419438,0.22805851063829788,1.8837819104987663
apply-formula|conclude,2,20,14,0.2127659574468085,0.4375,-0.2247340425531915,0.48632218733825444,-1.0467521565834008,0.020336457312040573,0.07452057987631305,0.2247340425531915,1.0467521565834008
compute|compute|compute|conclude,4,38,20,0.40425531914893614,0.625,-0.22074468085106386,0.6468085096034042,-0.8782786386947637,0.04003188425365211,0.12032055098710044,0.22074468085106386,0.8782786386947637
compute|compute,2,57,26,0.6063829787234043,0.8125,-0.2061170212765957,0.7463175113564146,-0.9778985412636454,0.05081966739898035,0.14776370683942655,0.2061170212765957,0.9778985412636454
rewrite|compute|simplify,3,2,7,0.02127659574468085,0.21875,-0.19747340425531915,0.09726443724533218,-2.3871424810221087,0.0009552110106906044,0.007197716770696808,0.19747340425531915,2.3871424810221087
instantiate|compute|compute|simplify,4,2,7,0.02127659574468085,0.21875,-0.19747340425531915,0.09726443724533218,-2.3871424810221087,0.0009552110106906044,0.007197716770696808,0.19747340425531915,2.3871424810221087
compute|rewrite|compute|simplify,4,2,7,0.02127659574468085,0.21875,-0.19747340425531915,0.09726443724533218,-2.3871424810221087,0.0009552110106906044,0.007197716770696808,0.19747340425531915,2.3871424810221087
instantiate|rewrite|compute|simplify,4,2,7,0.02127659574468085,0.21875,-0.19747340425531915,0.09726443724533218,-2.3871424810221087,0.0009552110106906044,0.007197716770696808,0.19747340425531915,2.3871424810221087
rewrite|compute|compute|simplify,4,2,6,0.02127659574468085,0.1875,-0.16622340425531915,0.11347517669976359,-2.205575356553639,0.0034141435307257747,0.020995020562509074,0.16622340425531915,2.205575356553639
analyze|rewrite|apply-formula|conclude,4,11,9,0.11702127659574468,0.28125,-0.16422872340425532,0.4160756486388232,-1.0767909739439874,0.04672244215291904,0.1373434425923719,0.16422872340425532,1.0767909739439874
apply-formula|compute|conclude,3,24,13,0.2553191489361702,0.40625,-0.1509308510638298,0.6284779035266271,-0.6892148121422242,0.11957154748517367,0.262175319281016,0.1509308510638298,0.6892148121422242
rewrite|compute|conclude,3,33,16,0.35106382978723405,0.5,-0.14893617021276595,0.7021276581702128,-0.6074917359814515,0.1473467707574163,0.3191519123693025,0.14893617021276595,0.6074917359814515
analyze|compute|compute|simplify,4,1,5,0.010638297872340425,0.15625,-0.1456117021276596,0.06808510594723405,-2.5230584157523763,0.004027391798101696,0.024209602381847276,0.1456117021276596,2.5230584157523763
apply-formula|compute,2,37,17,0.39361702127659576,0.53125,-0.13763297872340424,0.740926156302437,-0.5488048718312071,0.21583780517905027,0.3654216005404807,0.13763297872340424,0.5488048718312071
analyze|rewrite|compute|simplify,4,2,5,0.02127659574468085,0.15625,-0.13497340425531915,0.1361702118944681,-2.001480000210124,0.011473977901952164,0.0475290045023478,0.13497340425531915,2.001480000210124
rewrite|apply-formula|conclude,3,14,9,0.14893617021276595,0.28125,-0.13231382978723405,0.5295508255403204,-0.8083999124543707,0.11393542381274133,0.25084548041076793,0.13231382978723405,0.8083999124543707
rewrite|apply-formula|compute|conclude,4,16,9,0.1702127659574468,0.28125,-0.1110372340425532,0.6052009434746519,-0.6540296213382095,0.2021603075953415,0.3433516335349451,0.1110372340425532,0.6540296213382095
rewrite|compute|simplify|conclude,4,2,4,0.02127659574468085,0.125,-0.10372340425531915,0.1702127645957447,-1.7650912221458934,0.035941332243175146,0.11504035505512093,0.10372340425531915,1.7650912221458934
analyze|rewrite|apply-formula,3,23,11,0.24468085106382978,0.34375,-0.09906914893617022,0.7117988373877263,-0.48699112878543604,0.356320210537743,0.4485442650298647,0.09906914893617022,0.48699112878543604
rewrite|apply-formula|compute,3,19,9,0.20212765957446807,0.28125,-0.07912234042553193,0.7186761203761491,-0.44800956814165976,0.46018538749119214,0.5570117246782529,0.07912234042553193,0.44800956814165976
analyze|rewrite|apply-formula|compute,4,19,9,0.20212765957446807,0.28125,-0.07912234042553193,0.7186761203761491,-0.44800956814165976,0.46018538749119214,0.5570117246782529,0.07912234042553193,0.44800956814165976
analyze|instantiate|apply-formula|apply-formula,4,2,3,0.02127659574468085,0.09375,-0.07247340425531915,0.22695035218912532,-1.4792906177938183,0.10343748214999714,0.24486306615154188,0.07247340425531915,1.4792906177938183
instantiate|apply-formula|apply-formula,3,2,3,0.02127659574468085,0.09375,-0.07247340425531915,0.22695035218912532,-1.4792906177938183,0.10343748214999714,0.24486306615154188,0.07247340425531915,1.4792906177938183
rewrite|apply-formula,2,26,11,0.2765957446808511,0.34375,-0.06715425531914893,0.8046421640035167,-0.32398311251159023,0.5045702891029539,0.6079844699776583,0.06715425531914893,0.32398311251159023
analyze|instantiate|rewrite|simplify,4,3,3,0.031914893617021274,0.09375,-0.061835106382978726,0.34042552828368794,-1.1319487089357014,0.17093363205681913,0.34222033274963126,0.061835106382978726,1.1319487089357014
apply-formula|simplify|rewrite,3,3,3,0.031914893617021274,0.09375,-0.061835106382978726,0.34042552828368794,-1.1319487089357014,0.17093363205681913,0.34222033274963126,0.061835106382978726,1.1319487089357014
analyze|apply-formula|simplify|rewrite,4,3,3,0.031914893617021274,0.09375,-0.061835106382978726,0.34042552828368794,-1.1319487089357014,0.17093363205681913,0.34222033274963126,0.061835106382978726,1.1319487089357014
apply-formula|derive-intermediate|rewrite|conclude,4,3,3,0.031914893617021274,0.09375,-0.061835106382978726,0.34042552828368794,-1.1319487089357014,0.17093363205681913,0.34222033274963126,0.061835106382978726,1.1319487089357014
instantiate|rewrite|simplify,3,4,3,0.0425531914893617,0.09375,-0.0511968085106383,0.45390070437825064,-0.8696451590792004,0.3689436577985885,0.46334473455926023,0.0511968085106383,0.8696451590792004
apply-formula|derive-intermediate,2,10,5,0.10638297872340426,0.15625,-0.049867021276595744,0.6808510594723405,-0.4759383647655502,0.5285250845290199,0.6354177982539903,0.049867021276595744,0.4759383647655502
check-constraint|conclude,2,5,3,0.05319148936170213,0.09375,-0.04055851063829787,0.5673758804728133,-0.6578632381919784,0.41763630248990763,0.5184116515825999,0.04055851063829787,0.6578632381919784
analyze|instantiate|apply-formula|derive-intermediate,4,5,3,0.05319148936170213,0.09375,-0.04055851063829787,0.5673758804728133,-0.6578632381919784,0.41763630248990763,0.5184116515825999,0.04055851063829787,0.6578632381919784
instantiate|apply-formula|derive-intermediate,3,5,3,0.05319148936170213,0.09375,-0.04055851063829787,0.5673758804728133,-0.6578632381919784,0.41763630248990763,0.5184116515825999,0.04055851063829787,0.6578632381919784
compute|compute|conclude,3,55,20,0.5851063829787234,0.625,-0.039893617021276584,0.9361702112680852,-0.15461389299079434,0.8352240656014183,0.9063790569913971,0.039893617021276584,0.15461389299079434
instantiate|apply-formula|simplify,3,3,2,0.031914893617021274,0.0625,-0.030585106382978726,0.5106382897021278,-0.7621400520468966,0.6004300502021414,0.70445192293453,0.030585106382978726,0.7621400520468966
